"Service";"Work_accident";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Sexe";"tranche d'âge";"horaire semaine";"Salaire normalisé";"tranche de salaire";"ID_sal (rounded)"
"Consultant";"Non";"CDI";35;1;1;"F";"50-59 ans";"35h/semaine";5739.0667;"de 5000 à 5999";"11750"
"Commercial";"Oui";"CDI";35;1;0;"H";"30-39 ans";"35h/semaine";5949.883300000001;"de 5000 à 5999";"13038"
"Marketing";"Oui";"CDI";35;1;0;"H";"60 ans et +";"35h/semaine";8696.5667;"de 8000 à 8999";"12188"
"Commercial";"Oui";"CDI";35;1;1;"F";"50-59 ans";"35h/semaine";9497.3667;"de 9000 et +";"10173"
"Commercial";"Non";"CDI";35;0;0;"H";"60 ans et +";"35h/semaine";5749.6833;"de 5000 à 5999";"13471"
"Compta Finances";"Non";"CDI";35;0;1;"F";"30-39 ans";"35h/semaine";7889.7;"de 7000 à 7999";"14709"
"Compta Finances";"Oui";"CDI";35;1;1;"H";"40-49 ans";"35h/semaine";3436.7667;"de 2500 à 3999";"19325"
"Compta Finances";"Non";"CDI";24;1;1;"H";"40-49 ans";"24h/semaine";8347.733333333334;"de 8000 à 8999";"14801"
"RH";"Non";"CDI";35;0;1;"F";"40-49 ans";"35h/semaine";8746.6167;"de 8000 à 8999";"13444"
"RH";"Oui";"CDI";35;1;1;"F";"40-49 ans";"35h/semaine";7148.050000000001;"de 7000 à 7999";"17104"
"Consultant";"Non";"CDD";35;-1;-1;"F";"30-39 ans";"35h/semaine";2226.4667;"de 0 à 2499";"17574"
"Marketing";"Non";"CDI";28;1;1;"H";"30-39 ans";"28h/semaine";9198.583374999998;"de 9000 et +";"15877"
"RH";"Non";"CDI";24;0;1;"F";"50-59 ans";"24h/semaine";4463.549999999999;"de 4000 à 5000";"11778"
"Consultant";"Oui";"CDI";35;0;0;"F";"60 ans et +";"35h/semaine";3459.5167;"de 2500 à 3999";"16951"
"Consultant";"Non";"CDI";35;1;1;"F";"50-59 ans";"35h/semaine";9162.1833;"de 9000 et +";"12035"
"Compta Finances";"Non";"CDD";35;-1;-1;"F";"30-39 ans";"35h/semaine";1920.1;"de 0 à 2499";"11460"
"Compta Finances";"Non";"CDI";35;1;0;"H";"40-49 ans";"35h/semaine";7753.199999999999;"de 7000 à 7999";"13612"
"Consultant";"Non";"CDI";28;1;1;"H";"60 ans et +";"28h/semaine";3517.1499999999996;"de 2500 à 3999";"15422"
"Marketing";"Non";"CDI";35;1;1;"H";"40-49 ans";"35h/semaine";7184.449999999999;"de 7000 à 7999";"17263"
"Compta Finances";"Oui";"CDI";35;1;0;"H";"60 ans et +";"35h/semaine";2604.1166999999996;"de 2500 à 3999";"10342"
"RH";"Non";"CDI";35;0;1;"F";"60 ans et +";"35h/semaine";5293.1667;"de 5000 à 5999";"18853"
"Commercial";"Oui";"CDI";35;1;1;"F";"50-59 ans";"35h/semaine";6163.733299999999;"de 6000 à 6999";"17149"
"RH";"Non";"CDI";24;1;1;"F";"60 ans et +";"24h/semaine";6004.483333333333;"de 6000 à 6999";"18325"
"Consultant";"Non";"CDI";35;1;0;"F";"50-59 ans";"35h/semaine";9426.0833;"de 9000 et +";"15489"
"Commercial";"Oui";"CDI";35;1;1;"F";"40-49 ans";"35h/semaine";5092.9667;"de 5000 à 5999";"18397"
"Commercial";"Oui";"CDI";35;1;0;"F";"50-59 ans";"35h/semaine";8126.3;"de 8000 à 8999";"13209"
"Consultant";"Non";"CDI";35;0;1;"F";"50-59 ans";"35h/semaine";9782.5;"de 9000 et +";"16676"
"Commercial";"Non";"CDI";35;1;0;"H";"50-59 ans";"35h/semaine";1590.9833;"de 0 à 2499";"16584"
"RH";"Oui";"CDI";35;1;0;"F";"50-59 ans";"35h/semaine";7637.9333;"de 7000 à 7999";"12173"
"Consultant";"Non";"CDI";35;1;0;"F";"40-49 ans";"35h/semaine";7304.2667;"de 7000 à 7999";"11285"
"Compta Finances";"Non";"CDI";35;1;0;"F";"40-49 ans";"35h/semaine";8328.0167;"de 8000 à 8999";"11045"
"RH";"Non";"CDI";32;1;1;"F";"40-49 ans";"32h/semaine";9691.5;"de 9000 et +";"12385"
"Commercial";"Oui";"CDI";24;0;1;"F";"60 ans et +";"24h/semaine";7254.216666666666;"de 7000 à 7999";"19685"
"Marketing";"Non";"CDI";35;1;1;"F";"60 ans et +";"35h/semaine";6583.85;"de 6000 à 6999";"10060"
